document_id,document_type,document_date,vendor,amount,currency,source_file,original_format,notes
doc-20250329-uber-9.11CAD-bd35e292e5,invoice,2025-03-29,Uber,9.11,CAD,FY2025/transactions/5_expenses/Uber_2025-03-29_receipt_4f7db8d6-81e3-4aab-a0a0-4504e6edd369.md,md,
doc-20250502-uber-13.02CAD-753eac4750,invoice,2025-05-02,Uber,13.02,CAD,FY2025/transactions/5_expenses/Uber_2025-05-02_receipt_b5a19e3f-c08a-4758-982c-2ba59e32cd7f.md,md,
doc-20250502-uber-10.56CAD-af98fbf3ec,invoice,2025-05-02,Uber,10.56,CAD,FY2025/transactions/5_expenses/Uber_2025-05-02_receipt_bd5cda42-ade4-4206-a081-b2d9ef715370.md,md,
doc-20250517-uber-8.55CAD-88b4e0a01b,invoice,2025-05-17,Uber,8.55,CAD,FY2025/transactions/5_expenses/Uber_2025-05-17_receipt_cb7bcb5a-8d1d-4dd1-ab15-ffad363131f9.md,md,
doc-20250528-uber-11.05CAD-26c482b699,invoice,2025-05-28,Uber,11.05,CAD,FY2025/transactions/5_expenses/Uber_2025-05-28_receipt_8752d39d-a52f-49b6-b231-0c915ea7debc.md,md,
doc-20250529-uber-8.14CAD-7304078109,invoice,2025-05-29,Uber,8.14,CAD,FY2025/transactions/5_expenses/Uber_2025-05-29_receipt_9e6a1175-e6de-4d8c-91bb-dea759a77f59.md,md,
doc-20250530-uber-18.81CAD-2660f075a9,invoice,2025-05-30,Uber,18.81,CAD,FY2025/transactions/5_expenses/Uber_2025-05-30_receipt_f5ab1fce-ece4-431b-b2b6-4ca6e717e87c.md,md,
doc-20250530-uber-7.63CAD-37c35900a7,invoice,2025-05-30,Uber,7.63,CAD,FY2025/transactions/5_expenses/Uber_2025-05-30_receipt_f7f3fe11-62a0-499a-9429-65cbfc033873.md,md,
doc-20250624-uber-8.19CAD-f716c676d9,invoice,2025-06-24,Uber,8.19,CAD,FY2025/transactions/5_expenses/Uber_2025-06-24_receipt_dd10c287-a1a1-454f-875d-3b180193a978.md,md,
doc-20250628-uber-9.80CAD-0288553e90,invoice,2025-06-28,Uber,9.80,CAD,FY2025/transactions/5_expenses/Uber_2025-06-28_receipt_eac3b014-c864-4433-a894-76d30e8953a8.md,md,
doc-20250705-uber-20.51CAD-5311a80333,invoice,2025-07-05,Uber,20.51,CAD,FY2025/transactions/5_expenses/Uber_2025-07-05_receipt_8bd26170-0747-44ef-b9e4-c546ad1d67d9.md,md,
doc-20250705-uber-11.15CAD-e436abeeac,invoice,2025-07-05,Uber,11.15,CAD,FY2025/transactions/5_expenses/Uber_2025-07-05_receipt_a02c83cb-a74c-4d4b-ab90-1d83f4a5e771.md,md,
doc-20250709-uber-5.70CAD-a023c2672d,invoice,2025-07-09,Uber,5.70,CAD,FY2025/transactions/5_expenses/Uber_2025-07-09_receipt_665d08ea-d9b5-4487-9523-80fc03b02be9.md,md,
doc-20250709-uber-8.19CAD-68f1bd183c,invoice,2025-07-09,Uber,8.19,CAD,FY2025/transactions/5_expenses/Uber_2025-07-09_receipt_cd1f8f41-cc16-41e1-87ef-6bb07c1b3fd4.md,md,
doc-20250711-uber-11.98CAD-5549ad7844,invoice,2025-07-11,Uber,11.98,CAD,FY2025/transactions/5_expenses/Uber_2025-07-11_receipt_781aeb37-00e0-430a-8fe2-005ef093bd9d.md,md,
doc-20250713-uber-13.74CAD-2c492735b6,invoice,2025-07-13,Uber,13.74,CAD,FY2025/transactions/5_expenses/Uber_2025-07-13_receipt_89619a5a-3309-4649-98b5-acec09907e4f.md,md,
doc-20250713-uber-14.70CAD-1b3a501223,invoice,2025-07-13,Uber,14.70,CAD,FY2025/transactions/5_expenses/Uber_2025-07-13_receipt_8de32980-b6cb-4ccc-b439-c9516d0f8bc5.md,md,
doc-20250804-uber-42.93CAD-f505cd2264,invoice,2025-08-04,Uber,42.93,CAD,FY2025/transactions/5_expenses/Uber_2025-08-04_receipt_5430386c-c82d-4839-8e9b-ec02233f7b2c.md,md,
doc-20250805-uber-41.46CAD-5c3fb50cbd,invoice,2025-08-05,Uber,41.46,CAD,FY2025/transactions/5_expenses/Uber_2025-08-05_receipt_6f6ec47d-c3b3-46ca-8bb1-817e920da00a.md,md,
doc-20250805-uber-41.23CAD-30e4115ac4,invoice,2025-08-05,Uber,41.23,CAD,FY2025/transactions/5_expenses/Uber_2025-08-05_receipt_6f926b10-5967-4d8b-928f-70e61b63835e.md,md,
doc-20250816-uber-9.16CAD-c7d6a96917,invoice,2025-08-16,Uber,9.16,CAD,FY2025/transactions/5_expenses/Uber_2025-08-16_receipt_778b23a1-4f8d-417e-b3db-f0b5da3d4b90.md,md,
doc-20250816-uber-10.56CAD-7edfa93d7c,invoice,2025-08-16,Uber,10.56,CAD,FY2025/transactions/5_expenses/Uber_2025-08-16_receipt_ed6c33cc-e418-4372-88f3-7f55da8a88b4.md,md,
doc-20250905-uber-20.10CAD-94ac4157f8,invoice,2025-09-05,Uber,20.10,CAD,FY2025/transactions/5_expenses/Uber_2025-09-05_receipt_647022da-5f7f-4dd2-9cd1-9534098961eb.md,md,
doc-20250914-uber-7.59CAD-ec3dd5432d,invoice,2025-09-14,Uber,7.59,CAD,FY2025/transactions/5_expenses/Uber_2025-09-14_receipt_614ba2a3-380e-467c-a7dc-7e9f41580a3a.md,md,
doc-20250914-uber-8.19CAD-4715aa097b,invoice,2025-09-14,Uber,8.19,CAD,FY2025/transactions/5_expenses/Uber_2025-09-14_receipt_6b787ad9-636c-45a4-b7fa-b11abc2d2408.md,md,
doc-20251019-uber-14.57CAD-1aebdbaeab,invoice,2025-10-19,Uber,14.57,CAD,FY2025/transactions/5_expenses/Uber_2025-10-19_receipt_0851da6e-30b9-4a62-a2f6-05bbe62c3a1c.md,md,
doc-20251019-uber-14.57CAD-f013149659,invoice,2025-10-19,Uber,14.57,CAD,FY2025/transactions/5_expenses/Uber_2025-10-19_receipt_8b56013e-504f-4436-b55f-ffc825330539.md,md,
doc-20251019-uber-13.10CAD-e172e26016,invoice,2025-10-19,Uber,13.10,CAD,FY2025/transactions/5_expenses/Uber_2025-10-19_receipt_d3ce1211-3650-4db5-8a90-8ceab39d306d.md,md,
doc-20251025-uber-8.95CAD-60e665c4e9,invoice,2025-10-25,Uber,8.95,CAD,FY2025/transactions/5_expenses/Uber_2025-10-25_receipt_1b29ac90-f6cd-4458-912e-cb19cdf43ad9.md,md,
doc-20251102-uber-18.90CAD-462daa7b7b,invoice,2025-11-02,Uber,18.90,CAD,FY2025/transactions/5_expenses/Uber_2025-11-02_receipt_aa59edac-df18-4b32-b0eb-13797232f782.md,md,
doc-20251115-uber-10.97CAD-bb62faa061,invoice,2025-11-15,Uber,10.97,CAD,FY2025/transactions/5_expenses/Uber_2025-11-15_receipt_aa965f88-8de7-43e5-bdff-8c3330f7d4dc.md,md,
doc-20251122-uber-17.40CAD-87a3ac9e6d,invoice,2025-11-22,Uber,17.40,CAD,FY2025/transactions/5_expenses/Uber_2025-11-22_receipt_74e13216-7aca-4999-b5b6-70f654c1c516.md,md,
doc-20251214-uber-8.66CAD-9cfc630105,invoice,2025-12-14,Uber,8.66,CAD,FY2025/transactions/5_expenses/Uber_2025-12-14_receipt_658e755e-dede-46b7-9b3f-5a96304db04b.md,md,
doc-20251214-uber-11.78CAD-f1f11b6073,invoice,2025-12-14,Uber,11.78,CAD,FY2025/transactions/5_expenses/Uber_2025-12-14_receipt_f438cd15-4526-40c4-8294-f7e908de4b75.md,md,
doc-20250620-vancouver-headshots-276.25CAD-4c5e0226ed,invoice,2025-06-20,Vancouver Headshots,276.25,CAD,FY2025/transactions/5_expenses/Vancouver_Headshots_2025-06-20_Invoice_#006052.md,md,amount inferred (no explicit Total/Amount Due marker nearby)
doc-20250620-vancouver-headshots-236.25CAD-1057babc2a,invoice,2025-06-20,Vancouver Headshots,236.25,CAD,FY2025/transactions/5_expenses/Vancouver_Headshots_2025-06-20_Invoice_#006052_-_Square.md,md,
doc-20250620-vancouver-headshots-276.25CAD-be408ccb85,invoice,2025-06-20,Vancouver Headshots,276.25,CAD,FY2025/transactions/5_expenses/Vancouver_Headshots_2025-06-20_Invoice_#006052_-_Square_-_Paid.md,md,
doc-20250620-vancouver-headshots-236.25CAD-2499db082a,invoice,2025-06-20,Vancouver Headshots,236.25,CAD,FY2025/transactions/5_expenses/Vancouver_Headshots_2025-06-20_Invoice_#006052_[Obsolete].md,md,amount inferred (no explicit Total/Amount Due marker nearby)
doc-20250616-vancouver-headshots-inc-225.00CAD-2d409f8717,confirmation,2025-06-16,Vancouver Headshots Inc,225.00,CAD,FY2025/transactions/5_expenses/Vancouver_Headshots_Inc_2025-06-16_Schedule_Appointment_with_Deposit.md,md,amount inferred (no explicit Total/Amount Due marker nearby)
doc-20251121-zoho-80.64CAD-8c002e6a59,invoice,2025-11-21,Zoho,80.64,CAD,FY2025/transactions/5_expenses/Zoho_2025-11-21.md,md,
doc-20251207-zoho-77.28CAD-8606f68959,invoice,2025-12-07,Zoho,77.28,CAD,FY2025/transactions/5_expenses/Zoho_2025-12-07.md,md,
doc-20251207-zoho-77.28CAD-de9b30496c,invoice,2025-12-07,Zoho,77.28,CAD,FY2025/transactions/5_expenses/Zoho_2025-12-07_5500645476.md,md,
doc-20251207-zoho-77.28CAD-a536225113,invoice,2025-12-07,Zoho,77.28,CAD,FY2025/transactions/5_expenses/Zoho_2025-12-07_5500645540.md,md,
